775	1 	87 	130 	131 	132 
776	1 	87 	130 	131 	174 
777	1 	130 	131 	132 	89 
778	1 	130 	131 	132 	133 
779	1 	174 	131 	132 	89 
780	1 	174 	131 	132 	133 
781	1 	130 	131 	174 	173 
782	1 	130 	131 	174 	175 
783	1 	132 	131 	174 	173 
784	1 	132 	131 	174 	175 
785	1 	89 	132 	133 	134 
786	1 	89 	132 	133 	176 
787	1 	131 	132 	133 	134 
788	1 	131 	132 	133 	176 
789	1 	131 	132 	89 	90 
790	1 	131 	132 	89 	88 
791	1 	133 	132 	89 	90 
792	1 	133 	132 	89 	88 
793	1 	132 	133 	134 	91 
794	1 	132 	133 	134 	135 
795	1 	176 	133 	134 	91 
796	1 	176 	133 	134 	135 
797	1 	91 	134 	135 	178 
798	1 	91 	134 	135 	136 
799	1 	133 	134 	135 	178 
800	1 	133 	134 	135 	136 
801	1 	178 	135 	136 	137 
802	1 	178 	135 	136 	181 
803	1 	134 	135 	136 	137 
804	1 	134 	135 	136 	181 
805	1 	134 	135 	178 	177 
806	1 	134 	135 	178 	179 
807	1 	136 	135 	178 	177 
808	1 	136 	135 	178 	179 
809	1 	137 	136 	181 	180 
810	1 	137 	136 	181 	182 
811	1 	135 	136 	181 	180 
812	1 	135 	136 	181 	182 
813	1 	181 	136 	137 	138 
814	1 	181 	136 	137 	92 
815	1 	135 	136 	137 	138 
816	1 	135 	136 	137 	92 
817	1 	92 	137 	138 	139 
818	1 	92 	137 	138 	95 
819	1 	136 	137 	138 	139 
820	1 	136 	137 	138 	95 
821	1 	137 	138 	139 	140 
822	1 	137 	138 	139 	182 
823	1 	95 	138 	139 	140 
824	1 	95 	138 	139 	182 
825	1 	138 	139 	140 	185 
826	1 	138 	139 	140 	141 
827	1 	182 	139 	140 	185 
828	1 	182 	139 	140 	141 
829	1 	138 	139 	182 	181 
830	1 	138 	139 	182 	183 
831	1 	140 	139 	182 	181 
832	1 	140 	139 	182 	183 
833	1 	139 	140 	185 	186 
834	1 	139 	140 	185 	184 
835	1 	141 	140 	185 	186 
836	1 	141 	140 	185 	184 
837	1 	185 	140 	141 	142 
838	1 	185 	140 	141 	96 
839	1 	139 	140 	141 	142 
840	1 	139 	140 	141 	96 
841	1 	140 	141 	142 	99 
842	1 	140 	141 	142 	143 
843	1 	96 	141 	142 	99 
844	1 	96 	141 	142 	143 
845	1 	99 	142 	143 	186 
846	1 	99 	142 	143 	144 
847	1 	141 	142 	143 	186 
848	1 	141 	142 	143 	144 
849	1 	186 	143 	144 	145 
850	1 	186 	143 	144 	189 
851	1 	142 	143 	144 	145 
852	1 	142 	143 	144 	189 
853	1 	142 	143 	186 	185 
854	1 	142 	143 	186 	187 
855	1 	144 	143 	186 	185 
856	1 	144 	143 	186 	187 
857	1 	145 	144 	189 	188 
858	1 	145 	144 	189 	190 
859	1 	143 	144 	189 	188 
860	1 	143 	144 	189 	190 
861	1 	189 	144 	145 	146 
862	1 	189 	144 	145 	100 
863	1 	143 	144 	145 	146 
864	1 	143 	144 	145 	100 
865	1 	100 	145 	146 	147 
866	1 	100 	145 	146 	103 
867	1 	144 	145 	146 	147 
868	1 	144 	145 	146 	103 
869	1 	145 	146 	147 	148 
870	1 	145 	146 	147 	190 
871	1 	103 	146 	147 	148 
872	1 	103 	146 	147 	190 
873	1 	146 	147 	148 	193 
874	1 	146 	147 	148 	149 
875	1 	190 	147 	148 	193 
876	1 	190 	147 	148 	149 
877	1 	146 	147 	190 	189 
878	1 	146 	147 	190 	191 
879	1 	148 	147 	190 	189 
880	1 	148 	147 	190 	191 
881	1 	147 	148 	193 	194 
882	1 	147 	148 	193 	192 
883	1 	149 	148 	193 	194 
884	1 	149 	148 	193 	192 
885	1 	193 	148 	149 	150 
886	1 	193 	148 	149 	104 
887	1 	147 	148 	149 	150 
888	1 	147 	148 	149 	104 
889	1 	148 	149 	150 	107 
890	1 	148 	149 	150 	151 
891	1 	104 	149 	150 	107 
892	1 	104 	149 	150 	151 
893	1 	107 	150 	151 	194 
894	1 	107 	150 	151 	152 
895	1 	149 	150 	151 	194 
896	1 	149 	150 	151 	152 
897	1 	194 	151 	152 	153 
898	1 	194 	151 	152 	197 
899	1 	150 	151 	152 	153 
900	1 	150 	151 	152 	197 
901	1 	150 	151 	194 	193 
902	1 	150 	151 	194 	195 
903	1 	152 	151 	194 	193 
904	1 	152 	151 	194 	195 
905	1 	153 	152 	197 	196 
906	1 	153 	152 	197 	198 
907	1 	151 	152 	197 	196 
908	1 	151 	152 	197 	198 
909	1 	197 	152 	153 	154 
910	1 	197 	152 	153 	108 
911	1 	151 	152 	153 	154 
912	1 	151 	152 	153 	108 
913	1 	108 	153 	154 	155 
914	1 	108 	153 	154 	111 
915	1 	152 	153 	154 	155 
916	1 	152 	153 	154 	111 
917	1 	153 	154 	155 	156 
918	1 	153 	154 	155 	198 
919	1 	111 	154 	155 	156 
920	1 	111 	154 	155 	198 
921	1 	154 	155 	156 	201 
922	1 	154 	155 	156 	157 
923	1 	198 	155 	156 	201 
924	1 	198 	155 	156 	157 
925	1 	154 	155 	198 	197 
926	1 	154 	155 	198 	199 
927	1 	156 	155 	198 	197 
928	1 	156 	155 	198 	199 
929	1 	155 	156 	201 	202 
930	1 	155 	156 	201 	200 
931	1 	157 	156 	201 	202 
932	1 	157 	156 	201 	200 
933	1 	201 	156 	157 	158 
934	1 	201 	156 	157 	112 
935	1 	155 	156 	157 	158 
936	1 	155 	156 	157 	112 
937	1 	156 	157 	158 	115 
938	1 	156 	157 	158 	159 
939	1 	112 	157 	158 	115 
940	1 	112 	157 	158 	159 
941	1 	115 	158 	159 	202 
942	1 	115 	158 	159 	160 
943	1 	157 	158 	159 	202 
944	1 	157 	158 	159 	160 
945	1 	202 	159 	160 	161 
946	1 	202 	159 	160 	205 
947	1 	158 	159 	160 	161 
948	1 	158 	159 	160 	205 
949	1 	158 	159 	202 	201 
950	1 	158 	159 	202 	203 
951	1 	160 	159 	202 	201 
952	1 	160 	159 	202 	203 
953	1 	161 	160 	205 	204 
954	1 	161 	160 	205 	206 
955	1 	159 	160 	205 	204 
956	1 	159 	160 	205 	206 
957	1 	205 	160 	161 	162 
958	1 	205 	160 	161 	116 
959	1 	159 	160 	161 	162 
960	1 	159 	160 	161 	116 
961	1 	116 	161 	162 	163 
962	1 	116 	161 	162 	119 
963	1 	160 	161 	162 	163 
964	1 	160 	161 	162 	119 
965	1 	161 	162 	163 	164 
966	1 	161 	162 	163 	206 
967	1 	119 	162 	163 	164 
968	1 	119 	162 	163 	206 
969	1 	162 	163 	164 	209 
970	1 	162 	163 	164 	165 
971	1 	206 	163 	164 	209 
972	1 	206 	163 	164 	165 
973	1 	162 	163 	206 	205 
974	1 	162 	163 	206 	207 
975	1 	164 	163 	206 	205 
976	1 	164 	163 	206 	207 
977	1 	163 	164 	209 	210 
978	1 	163 	164 	209 	208 
979	1 	165 	164 	209 	210 
980	1 	165 	164 	209 	208 
981	1 	209 	164 	165 	166 
982	1 	209 	164 	165 	120 
983	1 	163 	164 	165 	166 
984	1 	163 	164 	165 	120 
985	1 	164 	165 	166 	123 
986	1 	164 	165 	166 	167 
987	1 	120 	165 	166 	123 
988	1 	120 	165 	166 	167 
989	1 	123 	166 	167 	210 
990	1 	123 	166 	167 	168 
991	1 	165 	166 	167 	210 
992	1 	165 	166 	167 	168 
993	1 	210 	167 	168 	169 
994	1 	210 	167 	168 	213 
995	1 	166 	167 	168 	169 
996	1 	166 	167 	168 	213 
997	1 	166 	167 	210 	209 
998	1 	166 	167 	210 	211 
999	1 	168 	167 	210 	209 
1000	1 	168 	167 	210 	211 
1001	1 	169 	168 	213 	212 
1002	1 	169 	168 	213 	214 
1003	1 	167 	168 	213 	212 
1004	1 	167 	168 	213 	214 
1005	1 	213 	168 	169 	170 
1006	1 	213 	168 	169 	124 
1007	1 	167 	168 	169 	170 
1008	1 	167 	168 	169 	124 
1009	1 	124 	169 	170 	171 
1010	1 	124 	169 	170 	127 
1011	1 	168 	169 	170 	171 
1012	1 	168 	169 	170 	127 
1013	1 	169 	170 	171 	172 
1014	1 	169 	170 	171 	214 
1015	1 	127 	170 	171 	172 
1016	1 	127 	170 	171 	214 
1017	1 	170 	171 	172 	217 
1018	1 	170 	171 	172 	173 
1019	1 	214 	171 	172 	217 
1020	1 	214 	171 	172 	173 
1021	1 	170 	171 	214 	213 
1022	1 	170 	171 	214 	215 
1023	1 	172 	171 	214 	213 
1024	1 	172 	171 	214 	215 
1025	1 	171 	172 	217 	218 
1026	1 	171 	172 	217 	216 
1027	1 	173 	172 	217 	218 
1028	1 	173 	172 	217 	216 
1029	1 	217 	172 	173 	174 
1030	1 	217 	172 	173 	128 
1031	1 	171 	172 	173 	174 
1032	1 	171 	172 	173 	128 
1033	1 	172 	173 	174 	131 
1034	1 	172 	173 	174 	175 
1035	1 	128 	173 	174 	131 
1036	1 	128 	173 	174 	175 
1037	1 	131 	174 	175 	218 
1038	1 	131 	174 	175 	176 
1039	1 	173 	174 	175 	218 
1040	1 	173 	174 	175 	176 
1041	1 	218 	175 	176 	177 
1042	1 	218 	175 	176 	133 
1043	1 	174 	175 	176 	177 
1044	1 	174 	175 	176 	133 
1045	1 	174 	175 	218 	217 
1046	1 	174 	175 	218 	219 
1047	1 	176 	175 	218 	217 
1048	1 	176 	175 	218 	219 
1049	1 	133 	176 	177 	178 
1050	1 	133 	176 	177 	220 
1051	1 	175 	176 	177 	178 
1052	1 	175 	176 	177 	220 
1053	1 	177 	176 	133 	132 
1054	1 	177 	176 	133 	134 
1055	1 	175 	176 	133 	132 
1056	1 	175 	176 	133 	134 
1057	1 	220 	177 	178 	179 
1058	1 	220 	177 	178 	135 
1059	1 	176 	177 	178 	179 
1060	1 	176 	177 	178 	135 
1061	1 	177 	178 	179 	180 
1062	1 	177 	178 	179 	222 
1063	1 	135 	178 	179 	180 
1064	1 	135 	178 	179 	222 
1065	1 	178 	179 	180 	225 
1066	1 	178 	179 	180 	181 
1067	1 	222 	179 	180 	225 
1068	1 	222 	179 	180 	181 
1069	1 	178 	179 	222 	221 
1070	1 	178 	179 	222 	223 
1071	1 	180 	179 	222 	221 
1072	1 	180 	179 	222 	223 
1073	1 	179 	180 	225 	226 
1074	1 	179 	180 	225 	224 
1075	1 	181 	180 	225 	226 
1076	1 	181 	180 	225 	224 
1077	1 	225 	180 	181 	182 
1078	1 	225 	180 	181 	136 
1079	1 	179 	180 	181 	182 
1080	1 	179 	180 	181 	136 
1081	1 	180 	181 	182 	139 
1082	1 	180 	181 	182 	183 
1083	1 	136 	181 	182 	139 
1084	1 	136 	181 	182 	183 
1085	1 	139 	182 	183 	226 
1086	1 	139 	182 	183 	184 
1087	1 	181 	182 	183 	226 
1088	1 	181 	182 	183 	184 
1089	1 	226 	183 	184 	185 
1090	1 	226 	183 	184 	229 
1091	1 	182 	183 	184 	185 
1092	1 	182 	183 	184 	229 
1093	1 	182 	183 	226 	225 
1094	1 	182 	183 	226 	227 
1095	1 	184 	183 	226 	225 
1096	1 	184 	183 	226 	227 
1097	1 	185 	184 	229 	228 
1098	1 	185 	184 	229 	230 
1099	1 	183 	184 	229 	228 
1100	1 	183 	184 	229 	230 
1101	1 	229 	184 	185 	186 
1102	1 	229 	184 	185 	140 
1103	1 	183 	184 	185 	186 
1104	1 	183 	184 	185 	140 
1105	1 	140 	185 	186 	187 
1106	1 	140 	185 	186 	143 
1107	1 	184 	185 	186 	187 
1108	1 	184 	185 	186 	143 
1109	1 	185 	186 	187 	188 
1110	1 	185 	186 	187 	230 
1111	1 	143 	186 	187 	188 
1112	1 	143 	186 	187 	230 
1113	1 	186 	187 	188 	233 
1114	1 	186 	187 	188 	189 
1115	1 	230 	187 	188 	233 
1116	1 	230 	187 	188 	189 
1117	1 	186 	187 	230 	229 
1118	1 	186 	187 	230 	231 
1119	1 	188 	187 	230 	229 
1120	1 	188 	187 	230 	231 
1121	1 	187 	188 	233 	234 
1122	1 	187 	188 	233 	232 
1123	1 	189 	188 	233 	234 
1124	1 	189 	188 	233 	232 
1125	1 	233 	188 	189 	190 
1126	1 	233 	188 	189 	144 
1127	1 	187 	188 	189 	190 
1128	1 	187 	188 	189 	144 
1129	1 	188 	189 	190 	147 
1130	1 	188 	189 	190 	191 
1131	1 	144 	189 	190 	147 
1132	1 	144 	189 	190 	191 
1133	1 	147 	190 	191 	234 
1134	1 	147 	190 	191 	192 
1135	1 	189 	190 	191 	234 
1136	1 	189 	190 	191 	192 
1137	1 	234 	191 	192 	193 
1138	1 	234 	191 	192 	237 
1139	1 	190 	191 	192 	193 
1140	1 	190 	191 	192 	237 
1141	1 	190 	191 	234 	233 
1142	1 	190 	191 	234 	235 
1143	1 	192 	191 	234 	233 
1144	1 	192 	191 	234 	235 
1145	1 	193 	192 	237 	236 
1146	1 	193 	192 	237 	238 
1147	1 	191 	192 	237 	236 
1148	1 	191 	192 	237 	238 
1149	1 	237 	192 	193 	194 
1150	1 	237 	192 	193 	148 
1151	1 	191 	192 	193 	194 
1152	1 	191 	192 	193 	148 
1153	1 	148 	193 	194 	195 
1154	1 	148 	193 	194 	151 
1155	1 	192 	193 	194 	195 
1156	1 	192 	193 	194 	151 
1157	1 	193 	194 	195 	196 
1158	1 	193 	194 	195 	238 
1159	1 	151 	194 	195 	196 
1160	1 	151 	194 	195 	238 
1161	1 	194 	195 	196 	241 
1162	1 	194 	195 	196 	197 
1163	1 	238 	195 	196 	241 
1164	1 	238 	195 	196 	197 
1165	1 	194 	195 	238 	237 
1166	1 	194 	195 	238 	239 
1167	1 	196 	195 	238 	237 
1168	1 	196 	195 	238 	239 
1169	1 	195 	196 	241 	242 
1170	1 	195 	196 	241 	240 
1171	1 	197 	196 	241 	242 
1172	1 	197 	196 	241 	240 
1173	1 	241 	196 	197 	198 
1174	1 	241 	196 	197 	152 
1175	1 	195 	196 	197 	198 
1176	1 	195 	196 	197 	152 
1177	1 	196 	197 	198 	155 
1178	1 	196 	197 	198 	199 
1179	1 	152 	197 	198 	155 
1180	1 	152 	197 	198 	199 
1181	1 	155 	198 	199 	242 
1182	1 	155 	198 	199 	200 
1183	1 	197 	198 	199 	242 
1184	1 	197 	198 	199 	200 
1185	1 	242 	199 	200 	201 
1186	1 	242 	199 	200 	245 
1187	1 	198 	199 	200 	201 
1188	1 	198 	199 	200 	245 
1189	1 	198 	199 	242 	241 
1190	1 	198 	199 	242 	243 
1191	1 	200 	199 	242 	241 
1192	1 	200 	199 	242 	243 
1193	1 	201 	200 	245 	244 
1194	1 	201 	200 	245 	246 
1195	1 	199 	200 	245 	244 
1196	1 	199 	200 	245 	246 
1197	1 	245 	200 	201 	202 
1198	1 	245 	200 	201 	156 
1199	1 	199 	200 	201 	202 
1200	1 	199 	200 	201 	156 
1201	1 	156 	201 	202 	203 
1202	1 	156 	201 	202 	159 
1203	1 	200 	201 	202 	203 
1204	1 	200 	201 	202 	159 
1205	1 	201 	202 	203 	204 
1206	1 	201 	202 	203 	246 
1207	1 	159 	202 	203 	204 
1208	1 	159 	202 	203 	246 
1209	1 	202 	203 	204 	249 
1210	1 	202 	203 	204 	205 
1211	1 	246 	203 	204 	249 
1212	1 	246 	203 	204 	205 
1213	1 	202 	203 	246 	245 
1214	1 	202 	203 	246 	247 
1215	1 	204 	203 	246 	245 
1216	1 	204 	203 	246 	247 
1217	1 	203 	204 	249 	250 
1218	1 	203 	204 	249 	248 
1219	1 	205 	204 	249 	250 
1220	1 	205 	204 	249 	248 
1221	1 	249 	204 	205 	206 
1222	1 	249 	204 	205 	160 
1223	1 	203 	204 	205 	206 
1224	1 	203 	204 	205 	160 
1225	1 	204 	205 	206 	163 
1226	1 	204 	205 	206 	207 
1227	1 	160 	205 	206 	163 
1228	1 	160 	205 	206 	207 
1229	1 	163 	206 	207 	250 
1230	1 	163 	206 	207 	208 
1231	1 	205 	206 	207 	250 
1232	1 	205 	206 	207 	208 
1233	1 	250 	207 	208 	209 
1234	1 	250 	207 	208 	253 
1235	1 	206 	207 	208 	209 
1236	1 	206 	207 	208 	253 
1237	1 	206 	207 	250 	249 
1238	1 	206 	207 	250 	251 
1239	1 	208 	207 	250 	249 
1240	1 	208 	207 	250 	251 
1241	1 	209 	208 	253 	252 
1242	1 	209 	208 	253 	254 
1243	1 	207 	208 	253 	252 
1244	1 	207 	208 	253 	254 
1245	1 	253 	208 	209 	210 
1246	1 	253 	208 	209 	164 
1247	1 	207 	208 	209 	210 
1248	1 	207 	208 	209 	164 
1249	1 	164 	209 	210 	211 
1250	1 	164 	209 	210 	167 
1251	1 	208 	209 	210 	211 
1252	1 	208 	209 	210 	167 
1253	1 	209 	210 	211 	212 
1254	1 	209 	210 	211 	254 
1255	1 	167 	210 	211 	212 
1256	1 	167 	210 	211 	254 
1257	1 	210 	211 	212 	257 
1258	1 	210 	211 	212 	213 
1259	1 	254 	211 	212 	257 
1260	1 	254 	211 	212 	213 
1261	1 	210 	211 	254 	253 
1262	1 	210 	211 	254 	255 
1263	1 	212 	211 	254 	253 
1264	1 	212 	211 	254 	255 
1265	1 	211 	212 	257 	258 
1266	1 	211 	212 	257 	256 
1267	1 	213 	212 	257 	258 
1268	1 	213 	212 	257 	256 
1269	1 	257 	212 	213 	214 
1270	1 	257 	212 	213 	168 
1271	1 	211 	212 	213 	214 
1272	1 	211 	212 	213 	168 
1273	1 	212 	213 	214 	171 
1274	1 	212 	213 	214 	215 
1275	1 	168 	213 	214 	171 
1276	1 	168 	213 	214 	215 
1277	1 	171 	214 	215 	258 
1278	1 	171 	214 	215 	216 
1279	1 	213 	214 	215 	258 
1280	1 	213 	214 	215 	216 
1281	1 	258 	215 	216 	217 
1282	1 	258 	215 	216 	261 
1283	1 	214 	215 	216 	217 
1284	1 	214 	215 	216 	261 
1285	1 	214 	215 	258 	257 
1286	1 	214 	215 	258 	259 
1287	1 	216 	215 	258 	257 
1288	1 	216 	215 	258 	259 
1289	1 	217 	216 	261 	260 
1290	1 	217 	216 	261 	262 
1291	1 	215 	216 	261 	260 
1292	1 	215 	216 	261 	262 
1293	1 	261 	216 	217 	218 
1294	1 	261 	216 	217 	172 
1295	1 	215 	216 	217 	218 
1296	1 	215 	216 	217 	172 
1297	1 	172 	217 	218 	219 
1298	1 	172 	217 	218 	175 
1299	1 	216 	217 	218 	219 
1300	1 	216 	217 	218 	175 
1301	1 	217 	218 	219 	220 
1302	1 	217 	218 	219 	262 
1303	1 	175 	218 	219 	220 
1304	1 	175 	218 	219 	262 
1305	1 	218 	219 	220 	177 
1306	1 	218 	219 	220 	221 
1307	1 	262 	219 	220 	177 
1308	1 	262 	219 	220 	221 
1309	1 	218 	219 	262 	261 
1310	1 	218 	219 	262 	263 
1311	1 	220 	219 	262 	261 
1312	1 	220 	219 	262 	263 
1313	1 	177 	220 	221 	222 
1314	1 	177 	220 	221 	264 
1315	1 	219 	220 	221 	222 
1316	1 	219 	220 	221 	264 
1317	1 	219 	220 	177 	178 
1318	1 	219 	220 	177 	176 
1319	1 	221 	220 	177 	178 
1320	1 	221 	220 	177 	176 
1321	1 	220 	221 	222 	179 
1322	1 	220 	221 	222 	223 
1323	1 	264 	221 	222 	179 
1324	1 	264 	221 	222 	223 
1325	1 	179 	222 	223 	266 
1326	1 	179 	222 	223 	224 
1327	1 	221 	222 	223 	266 
1328	1 	221 	222 	223 	224 
1329	1 	266 	223 	224 	225 
1330	1 	266 	223 	224 	269 
1331	1 	222 	223 	224 	225 
1332	1 	222 	223 	224 	269 
1333	1 	222 	223 	266 	265 
1334	1 	222 	223 	266 	267 
1335	1 	224 	223 	266 	265 
1336	1 	224 	223 	266 	267 
1337	1 	225 	224 	269 	268 
1338	1 	225 	224 	269 	270 
1339	1 	223 	224 	269 	268 
1340	1 	223 	224 	269 	270 
1341	1 	269 	224 	225 	226 
1342	1 	269 	224 	225 	180 
1343	1 	223 	224 	225 	226 
1344	1 	223 	224 	225 	180 
1345	1 	180 	225 	226 	227 
1346	1 	180 	225 	226 	183 
1347	1 	224 	225 	226 	227 
1348	1 	224 	225 	226 	183 
1349	1 	225 	226 	227 	228 
1350	1 	225 	226 	227 	270 
1351	1 	183 	226 	227 	228 
1352	1 	183 	226 	227 	270 
1353	1 	226 	227 	228 	273 
1354	1 	226 	227 	228 	229 
1355	1 	270 	227 	228 	273 
1356	1 	270 	227 	228 	229 
1357	1 	226 	227 	270 	269 
1358	1 	226 	227 	270 	271 
1359	1 	228 	227 	270 	269 
1360	1 	228 	227 	270 	271 
1361	1 	227 	228 	273 	274 
1362	1 	227 	228 	273 	272 
1363	1 	229 	228 	273 	274 
1364	1 	229 	228 	273 	272 
1365	1 	273 	228 	229 	230 
1366	1 	273 	228 	229 	184 
1367	1 	227 	228 	229 	230 
1368	1 	227 	228 	229 	184 
1369	1 	228 	229 	230 	187 
1370	1 	228 	229 	230 	231 
1371	1 	184 	229 	230 	187 
1372	1 	184 	229 	230 	231 
1373	1 	187 	230 	231 	274 
1374	1 	187 	230 	231 	232 
1375	1 	229 	230 	231 	274 
1376	1 	229 	230 	231 	232 
1377	1 	274 	231 	232 	233 
1378	1 	274 	231 	232 	277 
1379	1 	230 	231 	232 	233 
1380	1 	230 	231 	232 	277 
1381	1 	230 	231 	274 	273 
1382	1 	230 	231 	274 	275 
1383	1 	232 	231 	274 	273 
1384	1 	232 	231 	274 	275 
1385	1 	233 	232 	277 	276 
1386	1 	233 	232 	277 	278 
1387	1 	231 	232 	277 	276 
1388	1 	231 	232 	277 	278 
1389	1 	277 	232 	233 	234 
1390	1 	277 	232 	233 	188 
1391	1 	231 	232 	233 	234 
1392	1 	231 	232 	233 	188 
1393	1 	188 	233 	234 	235 
1394	1 	188 	233 	234 	191 
1395	1 	232 	233 	234 	235 
1396	1 	232 	233 	234 	191 
1397	1 	233 	234 	235 	236 
1398	1 	233 	234 	235 	278 
1399	1 	191 	234 	235 	236 
1400	1 	191 	234 	235 	278 
1401	1 	234 	235 	236 	281 
1402	1 	234 	235 	236 	237 
1403	1 	278 	235 	236 	281 
1404	1 	278 	235 	236 	237 
1405	1 	234 	235 	278 	277 
1406	1 	234 	235 	278 	279 
1407	1 	236 	235 	278 	277 
1408	1 	236 	235 	278 	279 
1409	1 	235 	236 	281 	282 
1410	1 	235 	236 	281 	280 
1411	1 	237 	236 	281 	282 
1412	1 	237 	236 	281 	280 
1413	1 	281 	236 	237 	238 
1414	1 	281 	236 	237 	192 
1415	1 	235 	236 	237 	238 
1416	1 	235 	236 	237 	192 
1417	1 	236 	237 	238 	195 
1418	1 	236 	237 	238 	239 
1419	1 	192 	237 	238 	195 
1420	1 	192 	237 	238 	239 
1421	1 	195 	238 	239 	282 
1422	1 	195 	238 	239 	240 
1423	1 	237 	238 	239 	282 
1424	1 	237 	238 	239 	240 
1425	1 	282 	239 	240 	241 
1426	1 	282 	239 	240 	285 
1427	1 	238 	239 	240 	241 
1428	1 	238 	239 	240 	285 
1429	1 	238 	239 	282 	281 
1430	1 	238 	239 	282 	283 
1431	1 	240 	239 	282 	281 
1432	1 	240 	239 	282 	283 
1433	1 	241 	240 	285 	284 
1434	1 	241 	240 	285 	286 
1435	1 	239 	240 	285 	284 
1436	1 	239 	240 	285 	286 
1437	1 	285 	240 	241 	242 
1438	1 	285 	240 	241 	196 
1439	1 	239 	240 	241 	242 
1440	1 	239 	240 	241 	196 
1441	1 	196 	241 	242 	243 
1442	1 	196 	241 	242 	199 
1443	1 	240 	241 	242 	243 
1444	1 	240 	241 	242 	199 
1445	1 	241 	242 	243 	244 
1446	1 	241 	242 	243 	286 
1447	1 	199 	242 	243 	244 
1448	1 	199 	242 	243 	286 
1449	1 	242 	243 	244 	289 
1450	1 	242 	243 	244 	245 
1451	1 	286 	243 	244 	289 
1452	1 	286 	243 	244 	245 
1453	1 	242 	243 	286 	285 
1454	1 	242 	243 	286 	287 
1455	1 	244 	243 	286 	285 
1456	1 	244 	243 	286 	287 
1457	1 	243 	244 	289 	290 
1458	1 	243 	244 	289 	288 
1459	1 	245 	244 	289 	290 
1460	1 	245 	244 	289 	288 
1461	1 	289 	244 	245 	246 
1462	1 	289 	244 	245 	200 
1463	1 	243 	244 	245 	246 
1464	1 	243 	244 	245 	200 
1465	1 	244 	245 	246 	203 
1466	1 	244 	245 	246 	247 
1467	1 	200 	245 	246 	203 
1468	1 	200 	245 	246 	247 
1469	1 	203 	246 	247 	290 
1470	1 	203 	246 	247 	248 
1471	1 	245 	246 	247 	290 
1472	1 	245 	246 	247 	248 
1473	1 	290 	247 	248 	249 
1474	1 	290 	247 	248 	293 
1475	1 	246 	247 	248 	249 
1476	1 	246 	247 	248 	293 
1477	1 	246 	247 	290 	289 
1478	1 	246 	247 	290 	291 
1479	1 	248 	247 	290 	289 
1480	1 	248 	247 	290 	291 
1481	1 	249 	248 	293 	292 
1482	1 	249 	248 	293 	294 
1483	1 	247 	248 	293 	292 
1484	1 	247 	248 	293 	294 
1485	1 	293 	248 	249 	250 
1486	1 	293 	248 	249 	204 
1487	1 	247 	248 	249 	250 
1488	1 	247 	248 	249 	204 
1489	1 	204 	249 	250 	251 
1490	1 	204 	249 	250 	207 
1491	1 	248 	249 	250 	251 
1492	1 	248 	249 	250 	207 
1493	1 	249 	250 	251 	252 
1494	1 	249 	250 	251 	294 
1495	1 	207 	250 	251 	252 
1496	1 	207 	250 	251 	294 
1497	1 	250 	251 	252 	297 
1498	1 	250 	251 	252 	253 
1499	1 	294 	251 	252 	297 
1500	1 	294 	251 	252 	253 
1501	1 	250 	251 	294 	293 
1502	1 	250 	251 	294 	295 
1503	1 	252 	251 	294 	293 
1504	1 	252 	251 	294 	295 
1505	1 	251 	252 	297 	298 
1506	1 	251 	252 	297 	296 
1507	1 	253 	252 	297 	298 
1508	1 	253 	252 	297 	296 
1509	1 	297 	252 	253 	254 
1510	1 	297 	252 	253 	208 
1511	1 	251 	252 	253 	254 
1512	1 	251 	252 	253 	208 
1513	1 	252 	253 	254 	211 
1514	1 	252 	253 	254 	255 
1515	1 	208 	253 	254 	211 
1516	1 	208 	253 	254 	255 
1517	1 	211 	254 	255 	298 
1518	1 	211 	254 	255 	256 
1519	1 	253 	254 	255 	298 
1520	1 	253 	254 	255 	256 
1521	1 	298 	255 	256 	257 
1522	1 	298 	255 	256 	301 
1523	1 	254 	255 	256 	257 
1524	1 	254 	255 	256 	301 
1525	1 	254 	255 	298 	297 
1526	1 	254 	255 	298 	299 
1527	1 	256 	255 	298 	297 
1528	1 	256 	255 	298 	299 
1529	1 	257 	256 	301 	300 
1530	1 	257 	256 	301 	302 
1531	1 	255 	256 	301 	300 
1532	1 	255 	256 	301 	302 
1533	1 	301 	256 	257 	258 
1534	1 	301 	256 	257 	212 
1535	1 	255 	256 	257 	258 
1536	1 	255 	256 	257 	212 
1537	1 	212 	257 	258 	259 
1538	1 	212 	257 	258 	215 
1539	1 	256 	257 	258 	259 
1540	1 	256 	257 	258 	215 
1541	1 	257 	258 	259 	260 
1542	1 	257 	258 	259 	302 
1543	1 	215 	258 	259 	260 
1544	1 	215 	258 	259 	302 
1545	1 	258 	259 	260 	305 
1546	1 	258 	259 	260 	261 
1547	1 	302 	259 	260 	305 
1548	1 	302 	259 	260 	261 
1549	1 	258 	259 	302 	301 
1550	1 	258 	259 	302 	303 
1551	1 	260 	259 	302 	301 
1552	1 	260 	259 	302 	303 
1553	1 	259 	260 	305 	306 
1554	1 	259 	260 	305 	304 
1555	1 	261 	260 	305 	306 
1556	1 	261 	260 	305 	304 
1557	1 	305 	260 	261 	262 
1558	1 	305 	260 	261 	216 
1559	1 	259 	260 	261 	262 
1560	1 	259 	260 	261 	216 
1561	1 	260 	261 	262 	219 
1562	1 	260 	261 	262 	263 
1563	1 	216 	261 	262 	219 
1564	1 	216 	261 	262 	263 
